Geography,Year,Numerator,Denominator
Alameda,2007,107.0,21522.0
Alameda,2007-2009,4913.0,1378297.0
Alameda,2008,81.0,20977.0
Alameda,2008-2010,4804.0,1331159.0
Alameda,2009,82.0,20326.0
Alameda,2009-2011,4786.0,1287315.0
Alameda,2010,101.0,19307.0
Alameda,2010-2012,4618.0,1268887.0
Alameda,2011,80.0,19004.0
Alameda,2011-2013,4346.0,1265827.0
Alameda,2012,74.0,19551.0
Alameda,2012-2014,4340.0,1279585.0
Alameda,2013,88.0,19250.0
Alameda,2013-2015,4862.0,1392172.0
Alameda,2014,82.0,19661.0
Alameda,2014-2016,4562.0,1401026.0
Alameda,2015,77.0,19445.0
Alameda,2015-2017,4389.0,1384646.0
Alameda,2016,73.0,19577.0
Alameda,2016-2018,4188.0,1356914.0
Alameda,2017,71.0,18897.0
Alameda,2017-2019,3871.0,1324904.0
Alameda,2018,67.0,18228.0
Alameda,2018-2020,3713.0,1285827.0
Alameda,2019,56.0,18198.0
Alameda,2019-2021,3497.0,1254043.0
Alameda,2020,64.0,17301.0
Alameda,2021,56.0,16934.0
Alpine,2007,0.0,13.0
Alpine,2007-2009,0.0,648.0
Alpine,2008,0.0,13.0
Alpine,2008-2010,0.0,456.0
Alpine,2009,0.0,4.0
Alpine,2009-2011,0.0,305.0
Alpine,2010,0.0,4.0
Alpine,2010-2012,0.0,392.0
Alpine,2011,0.0,6.0
Alpine,2011-2013,0.0,418.0
Alpine,2012,0.0,8.0
Alpine,2012-2014,0.0,419.0
Alpine,2013,0.0,5.0
Alpine,2013-2015,0.0,334.0
Alpine,2014,0.0,6.0
Alpine,2014-2016,0.0,372.0
Alpine,2015,0.0,3.0
Alpine,2015-2017,0.0,394.0
Alpine,2016,0.0,7.0
Alpine,2016-2018,0.0,543.0
Alpine,2017,0.0,7.0
Alpine,2017-2019,0.0,637.0
Alpine,2018,0.0,9.0
Alpine,2018-2020,0.0,660.0
Alpine,2019,0.0,11.0
Alpine,2019-2021,0.0,584.0
Alpine,2020,0.0,8.0
Alpine,2021,0.0,6.0
Amador,2007,0.0,294.0
Amador,2007-2009,0.0,19303.0
Amador,2008,0.0,288.0
Amador,2008-2010,0.0,18824.0
Amador,2009,0.0,295.0
Amador,2009-2011,0.0,18426.0
Amador,2010,0.0,272.0
Amador,2010-2012,0.0,18228.0
Amador,2011,0.0,270.0
Amador,2011-2013,0.0,17993.0
Amador,2012,0.0,285.0
Amador,2012-2014,0.0,18434.0
Amador,2013,0.0,261.0
Amador,2013-2015,0.0,20487.0
Amador,2014,0.0,291.0
Amador,2014-2016,0.0,21571.0
Amador,2015,0.0,305.0
Amador,2015-2017,0.0,21876.0
Amador,2016,0.0,307.0
Amador,2016-2018,0.0,21878.0
Amador,2017,0.0,304.0
Amador,2017-2019,0.0,22017.0
Amador,2018,0.0,305.0
Amador,2018-2020,0.0,21249.0
Amador,2019,0.0,313.0
Amador,2019-2021,0.0,22392.0
Amador,2020,0.0,272.0
Amador,2021,0.0,352.0
Butte,2007,21.0,2523.0
Butte,2007-2009,747.0,164342.0
Butte,2008,14.0,2521.0
Butte,2008-2010,568.0,162896.0
Butte,2009,12.0,2440.0
Butte,2009-2011,549.0,160087.0
Butte,2010,11.0,2454.0
Butte,2010-2012,537.0,159249.0
Butte,2011,13.0,2392.0
Butte,2011-2013,636.0,158524.0
Butte,2012,11.0,2397.0
Butte,2012-2014,649.0,160633.0
Butte,2013,16.0,2417.0
Butte,2013-2015,589.0,175974.0
Butte,2014,14.0,2482.0
Butte,2014-2016,489.0,177784.0
Butte,2015,0.0,2442.0
Butte,2015-2017,460.0,175652.0
Butte,2016,13.0,2491.0
Butte,2016-2018,498.0,175118.0
Butte,2017,11.0,2389.0
Butte,2017-2019,434.0,167057.0
Butte,2018,0.0,2420.0
Butte,2018-2020,347.0,157314.0
Butte,2019,12.0,2150.0
Butte,2019-2021,372.0,148683.0
Butte,2020,0.0,1984.0
Butte,2021,10.0,2057.0
Calaveras,2007,0.0,397.0
Calaveras,2007-2009,0.0,24403.0
Calaveras,2008,0.0,373.0
Calaveras,2008-2010,0.0,23275.0
Calaveras,2009,0.0,338.0
Calaveras,2009-2011,0.0,22235.0
Calaveras,2010,0.0,346.0
Calaveras,2010-2012,0.0,22431.0
Calaveras,2011,0.0,326.0
Calaveras,2011-2013,0.0,22212.0
Calaveras,2012,0.0,347.0
Calaveras,2012-2014,0.0,22692.0
Calaveras,2013,0.0,337.0
Calaveras,2013-2015,0.0,25443.0
Calaveras,2014,0.0,348.0
Calaveras,2014-2016,0.0,26336.0
Calaveras,2015,0.0,380.0
Calaveras,2015-2017,0.0,28098.0
Calaveras,2016,0.0,375.0
Calaveras,2016-2018,0.0,28015.0
Calaveras,2017,0.0,421.0
Calaveras,2017-2019,0.0,28692.0
Calaveras,2018,0.0,376.0
Calaveras,2018-2020,0.0,27291.0
Calaveras,2019,0.0,401.0
Calaveras,2019-2021,0.0,27704.0
Calaveras,2020,0.0,363.0
Calaveras,2021,0.0,392.0
California,2007,51275.0,11814811.0
California,2007-2009,154033.0,36010526.0
California,2008,52333.0,12077666.0
California,2008-2010,144839.0,34819912.0
California,2009,47376.0,11551731.0
California,2009-2011,136285.0,33762660.0
California,2010,45106.0,11190515.0
California,2010-2012,131016.0,33264671.0
California,2011,43775.0,11020414.0
California,2011-2013,129160.0,32932564.0
California,2012,42109.0,11053742.0
California,2012-2014,126852.0,32960336.0
California,2013,47774.0,11819516.0
California,2013-2015,137780.0,35607528.0
California,2014,45801.0,12025125.0
California,2014-2016,132179.0,35476966.0
California,2015,44158.0,11762887.0
California,2015-2017,126512.0,34744039.0
California,2016,42179.0,11688954.0
California,2016-2018,121536.0,33859787.0
California,2017,40115.0,11292198.0
California,2017-2019,116743.0,32866485.0
California,2018,39196.0,10878635.0
California,2018-2020,110173.0,31633398.0
California,2019,37390.0,10695652.0
California,2019-2021,105762.0,30822169.0
California,2020,33564.0,10059111.0
California,2021,34778.0,10067406.0
Colusa,2007,0.0,386.0
Colusa,2007-2009,0.0,24520.0
Colusa,2008,0.0,367.0
Colusa,2008-2010,0.0,23468.0
Colusa,2009,0.0,361.0
Colusa,2009-2011,0.0,22041.0
Colusa,2010,0.0,338.0
Colusa,2010-2012,0.0,21031.0
Colusa,2011,0.0,302.0
Colusa,2011-2013,0.0,20496.0
Colusa,2012,0.0,314.0
Colusa,2012-2014,0.0,20131.0
Colusa,2013,0.0,313.0
Colusa,2013-2015,0.0,21507.0
Colusa,2014,0.0,285.0
Colusa,2014-2016,0.0,21553.0
Colusa,2015,0.0,298.0
Colusa,2015-2017,0.0,21722.0
Colusa,2016,0.0,316.0
Colusa,2016-2018,0.0,20949.0
Colusa,2017,0.0,293.0
Colusa,2017-2019,0.0,19320.0
Colusa,2018,0.0,267.0
Colusa,2018-2020,0.0,19204.0
Colusa,2019,0.0,248.0
Colusa,2019-2021,0.0,19655.0
Colusa,2020,0.0,291.0
Colusa,2021,0.0,286.0
Contra Costa,2007,58.0,13489.0
Contra Costa,2007-2009,3063.0,864711.0
Contra Costa,2008,50.0,13137.0
Contra Costa,2008-2010,2988.0,840310.0
Contra Costa,2009,63.0,12682.0
Contra Costa,2009-2011,3326.0,816588.0
Contra Costa,2010,53.0,12355.0
Contra Costa,2010-2012,3130.0,802906.0
Contra Costa,2011,69.0,12058.0
Contra Costa,2011-2013,3119.0,798329.0
Contra Costa,2012,51.0,12061.0
Contra Costa,2012-2014,2818.0,809635.0
Contra Costa,2013,52.0,12154.0
Contra Costa,2013-2015,2886.0,894631.0
Contra Costa,2014,51.0,12560.0
Contra Costa,2014-2016,2516.0,899266.0
Contra Costa,2015,42.0,12599.0
Contra Costa,2015-2017,2334.0,890268.0
Contra Costa,2016,35.0,12345.0
Contra Costa,2016-2018,2433.0,875892.0
Contra Costa,2017,42.0,12187.0
Contra Costa,2017-2019,2838.0,863873.0
Contra Costa,2018,45.0,11983.0
Contra Costa,2018-2020,2805.0,855297.0
Contra Costa,2019,54.0,11812.0
Contra Costa,2019-2021,2848.0,854596.0
Contra Costa,2020,41.0,11815.0
Contra Costa,2021,47.0,11936.0
Del Norte,2007,0.0,355.0
Del Norte,2007-2009,0.0,21946.0
Del Norte,2008,0.0,313.0
Del Norte,2008-2010,0.0,22359.0
Del Norte,2009,0.0,333.0
Del Norte,2009-2011,0.0,22943.0
Del Norte,2010,0.0,372.0
Del Norte,2010-2012,0.0,22276.0
Del Norte,2011,0.0,337.0
Del Norte,2011-2013,0.0,21026.0
Del Norte,2012,0.0,302.0
Del Norte,2012-2014,0.0,20729.0
Del Norte,2013,0.0,315.0
Del Norte,2013-2015,0.0,22471.0
Del Norte,2014,0.0,324.0
Del Norte,2014-2016,0.0,22309.0
Del Norte,2015,0.0,301.0
Del Norte,2015-2017,0.0,20991.0
Del Norte,2016,0.0,310.0
Del Norte,2016-2018,0.0,20500.0
Del Norte,2017,0.0,269.0
Del Norte,2017-2019,0.0,19707.0
Del Norte,2018,0.0,283.0
Del Norte,2018-2020,0.0,19397.0
Del Norte,2019,0.0,280.0
Del Norte,2019-2021,0.0,18826.0
Del Norte,2020,0.0,260.0
Del Norte,2021,0.0,262.0
El Dorado,2007,0.0,1881.0
El Dorado,2007-2009,312.0,119141.0
El Dorado,2008,11.0,1815.0
El Dorado,2008-2010,288.0,113524.0
El Dorado,2009,0.0,1720.0
El Dorado,2009-2011,155.0,109545.0
El Dorado,2010,0.0,1620.0
El Dorado,2010-2012,108.0,105038.0
El Dorado,2011,0.0,1629.0
El Dorado,2011-2013,44.0,103103.0
El Dorado,2012,0.0,1513.0
El Dorado,2012-2014,49.0,102848.0
El Dorado,2013,0.0,1534.0
El Dorado,2013-2015,43.0,113814.0
El Dorado,2014,0.0,1619.0
El Dorado,2014-2016,102.0,115496.0
El Dorado,2015,0.0,1597.0
El Dorado,2015-2017,87.0,114295.0
El Dorado,2016,0.0,1602.0
El Dorado,2016-2018,100.0,116025.0
El Dorado,2017,0.0,1572.0
El Dorado,2017-2019,54.0,114409.0
El Dorado,2018,0.0,1670.0
El Dorado,2018-2020,171.0,112196.0
El Dorado,2019,0.0,1533.0
El Dorado,2019-2021,183.0,110406.0
El Dorado,2020,0.0,1478.0
El Dorado,2021,0.0,1596.0
Fresno,2007,106.0,17293.0
Fresno,2007-2009,5678.0,1095293.0
Fresno,2008,115.0,16765.0
Fresno,2008-2010,5960.0,1072365.0
Fresno,2009,95.0,16275.0
Fresno,2009-2011,6219.0,1061535.0
Fresno,2010,118.0,16281.0
Fresno,2010-2012,6227.0,1056914.0
Fresno,2011,126.0,16158.0
Fresno,2011-2013,6722.0,1048006.0
Fresno,2012,96.0,15955.0
Fresno,2012-2014,6422.0,1041294.0
Fresno,2013,144.0,15738.0
Fresno,2013-2015,7765.0,1120875.0
Fresno,2014,112.0,15799.0
Fresno,2014-2016,6382.0,1107363.0
Fresno,2015,126.0,15363.0
Fresno,2015-2017,6063.0,1077913.0
Fresno,2016,78.0,15135.0
Fresno,2016-2018,5644.0,1055689.0
Fresno,2017,95.0,14545.0
Fresno,2017-2019,5875.0,1030320.0
Fresno,2018,106.0,14413.0
Fresno,2018-2020,5569.0,1013408.0
Fresno,2019,88.0,14059.0
Fresno,2019-2021,4882.0,1001894.0
Fresno,2020,79.0,13835.0
Fresno,2021,76.0,13973.0
Glenn,2007,0.0,435.0
Glenn,2007-2009,0.0,29200.0
Glenn,2008,0.0,472.0
Glenn,2008-2010,0.0,29224.0
Glenn,2009,0.0,424.0
Glenn,2009-2011,0.0,27485.0
Glenn,2010,0.0,435.0
Glenn,2010-2012,0.0,26263.0
Glenn,2011,0.0,391.0
Glenn,2011-2013,0.0,25491.0
Glenn,2012,0.0,368.0
Glenn,2012-2014,0.0,26055.0
Glenn,2013,0.0,399.0
Glenn,2013-2015,0.0,28512.0
Glenn,2014,0.0,416.0
Glenn,2014-2016,0.0,28076.0
Glenn,2015,0.0,376.0
Glenn,2015-2017,0.0,27175.0
Glenn,2016,0.0,380.0
Glenn,2016-2018,0.0,26917.0
Glenn,2017,0.0,378.0
Glenn,2017-2019,0.0,27333.0
Glenn,2018,0.0,364.0
Glenn,2018-2020,0.0,26924.0
Glenn,2019,0.0,397.0
Glenn,2019-2021,56.0,26673.0
Glenn,2020,0.0,360.0
Glenn,2021,0.0,354.0
Humboldt,2007,0.0,1602.0
Humboldt,2007-2009,222.0,104180.0
Humboldt,2008,0.0,1606.0
Humboldt,2008-2010,276.0,103132.0
Humboldt,2009,0.0,1545.0
Humboldt,2009-2011,318.0,99701.0
Humboldt,2010,11.0,1556.0
Humboldt,2010-2012,437.0,98919.0
Humboldt,2011,11.0,1451.0
Humboldt,2011-2013,376.0,98310.0
Humboldt,2012,11.0,1511.0
Humboldt,2012-2014,415.0,98812.0
Humboldt,2013,0.0,1534.0
Humboldt,2013-2015,423.0,105376.0
Humboldt,2014,12.0,1474.0
Humboldt,2014-2016,508.0,104601.0
Humboldt,2015,11.0,1446.0
Humboldt,2015-2017,444.0,102407.0
Humboldt,2016,0.0,1491.0
Humboldt,2016-2018,311.0,100685.0
Humboldt,2017,0.0,1372.0
Humboldt,2017-2019,347.0,98815.0
Humboldt,2018,0.0,1365.0
Humboldt,2018-2020,277.0,96102.0
Humboldt,2019,10.0,1409.0
Humboldt,2019-2021,195.0,93680.0
Humboldt,2020,0.0,1257.0
Humboldt,2021,0.0,1266.0
Imperial,2007,17.0,3148.0
Imperial,2007-2009,618.0,209145.0
Imperial,2008,10.0,3221.0
Imperial,2008-2010,597.0,207262.0
Imperial,2009,14.0,3147.0
Imperial,2009-2011,604.0,202897.0
Imperial,2010,17.0,3072.0
Imperial,2010-2012,489.0,198417.0
Imperial,2011,11.0,3075.0
Imperial,2011-2013,363.0,197562.0
Imperial,2012,0.0,3041.0
Imperial,2012-2014,312.0,202801.0
Imperial,2013,10.0,3069.0
Imperial,2013-2015,439.0,226451.0
Imperial,2014,10.0,3270.0
Imperial,2014-2016,547.0,225466.0
Imperial,2015,13.0,3217.0
Imperial,2015-2017,636.0,217418.0
Imperial,2016,13.0,2990.0
Imperial,2016-2018,549.0,203594.0
Imperial,2017,13.0,2924.0
Imperial,2017-2019,438.0,194964.0
Imperial,2018,0.0,2624.0
Imperial,2018-2020,328.0,183107.0
Imperial,2019,0.0,2617.0
Imperial,2019-2021,268.0,178961.0
Imperial,2020,0.0,2422.0
Imperial,2021,0.0,2443.0
Inyo,2007,0.0,212.0
Inyo,2007-2009,0.0,14879.0
Inyo,2008,0.0,226.0
Inyo,2008-2010,0.0,14445.0
Inyo,2009,0.0,239.0
Inyo,2009-2011,0.0,14162.0
Inyo,2010,0.0,192.0
Inyo,2010-2012,0.0,13725.0
Inyo,2011,0.0,213.0
Inyo,2011-2013,0.0,14523.0
Inyo,2012,0.0,219.0
Inyo,2012-2014,0.0,14784.0
Inyo,2013,0.0,230.0
Inyo,2013-2015,0.0,15641.0
Inyo,2014,0.0,226.0
Inyo,2014-2016,0.0,14531.0
Inyo,2015,0.0,203.0
Inyo,2015-2017,0.0,14233.0
Inyo,2016,0.0,182.0
Inyo,2016-2018,0.0,13513.0
Inyo,2017,0.0,212.0
Inyo,2017-2019,0.0,13712.0
Inyo,2018,0.0,172.0
Inyo,2018-2020,0.0,12715.0
Inyo,2019,0.0,191.0
Inyo,2019-2021,0.0,12563.0
Inyo,2020,0.0,171.0
Inyo,2021,0.0,166.0
Kern,2007,108.0,15330.0
Kern,2007-2009,5690.0,969213.0
Kern,2008,117.0,15312.0
Kern,2008-2010,5001.0,958873.0
Kern,2009,101.0,14828.0
Kern,2009-2011,4778.0,945001.0
Kern,2010,66.0,14419.0
Kern,2010-2012,4447.0,943167.0
Kern,2011,101.0,14290.0
Kern,2011-2013,5237.0,940080.0
Kern,2012,82.0,14558.0
Kern,2012-2014,4962.0,938400.0
Kern,2013,106.0,14148.0
Kern,2013-2015,5709.0,1000663.0
Kern,2014,87.0,14197.0
Kern,2014-2016,5013.0,988426.0
Kern,2015,95.0,13771.0
Kern,2015-2017,4854.0,968420.0
Kern,2016,73.0,13733.0
Kern,2016-2018,4362.0,950184.0
Kern,2017,78.0,13331.0
Kern,2017-2019,4419.0,929276.0
Kern,2018,71.0,12882.0
Kern,2018-2020,4506.0,907165.0
Kern,2019,75.0,12775.0
Kern,2019-2021,4420.0,897196.0
Kern,2020,83.0,12356.0
Kern,2021,69.0,12502.0
Kings,2007,11.0,2781.0
Kings,2007-2009,533.0,178176.0
Kings,2008,14.0,2711.0
Kings,2008-2010,697.0,172725.0
Kings,2009,10.0,2644.0
Kings,2009-2011,750.0,169864.0
Kings,2010,19.0,2507.0
Kings,2010-2012,790.0,163716.0
Kings,2011,17.0,2565.0
Kings,2011-2013,705.0,161275.0
Kings,2012,12.0,2357.0
Kings,2012-2014,556.0,156447.0
Kings,2013,14.0,2394.0
Kings,2013-2015,653.0,167496.0
Kings,2014,10.0,2343.0
Kings,2014-2016,511.0,164409.0
Kings,2015,14.0,2275.0
Kings,2015-2017,544.0,165373.0
Kings,2016,0.0,2248.0
Kings,2016-2018,489.0,165034.0
Kings,2017,12.0,2375.0
Kings,2017-2019,481.0,161592.0
Kings,2018,10.0,2257.0
Kings,2018-2020,459.0,158384.0
Kings,2019,0.0,2099.0
Kings,2019-2021,542.0,156131.0
Kings,2020,11.0,2235.0
Kings,2021,14.0,2162.0
Lake,2007,0.0,742.0
Lake,2007-2009,69.0,47722.0
Lake,2008,0.0,706.0
Lake,2008-2010,109.0,47265.0
Lake,2009,0.0,727.0
Lake,2009-2011,127.0,47498.0
Lake,2010,0.0,721.0
Lake,2010-2012,64.0,47797.0
Lake,2011,0.0,718.0
Lake,2011-2013,159.0,48679.0
Lake,2012,0.0,741.0
Lake,2012-2014,87.0,49347.0
Lake,2013,0.0,761.0
Lake,2013-2015,168.0,53133.0
Lake,2014,0.0,748.0
Lake,2014-2016,0.0,52884.0
Lake,2015,0.0,724.0
Lake,2015-2017,0.0,53001.0
Lake,2016,0.0,749.0
Lake,2016-2018,95.0,52884.0
Lake,2017,0.0,751.0
Lake,2017-2019,102.0,52585.0
Lake,2018,10.0,716.0
Lake,2018-2020,148.0,51513.0
Lake,2019,0.0,732.0
Lake,2019-2021,20.0,50253.0
Lake,2020,0.0,702.0
Lake,2021,0.0,661.0
Lassen,2007,0.0,264.0
Lassen,2007-2009,0.0,19651.0
Lassen,2008,0.0,323.0
Lassen,2008-2010,0.0,20881.0
Lassen,2009,0.0,325.0
Lassen,2009-2011,0.0,20541.0
Lassen,2010,0.0,322.0
Lassen,2010-2012,0.0,20075.0
Lassen,2011,0.0,300.0
Lassen,2011-2013,0.0,19580.0
Lassen,2012,0.0,298.0
Lassen,2012-2014,0.0,20129.0
Lassen,2013,0.0,294.0
Lassen,2013-2015,0.0,21470.0
Lassen,2014,0.0,326.0
Lassen,2014-2016,0.0,21731.0
Lassen,2015,0.0,294.0
Lassen,2015-2017,0.0,21158.0
Lassen,2016,0.0,306.0
Lassen,2016-2018,0.0,21452.0
Lassen,2017,0.0,301.0
Lassen,2017-2019,0.0,20863.0
Lassen,2018,0.0,310.0
Lassen,2018-2020,0.0,20179.0
Lassen,2019,0.0,284.0
Lassen,2019-2021,0.0,19709.0
Lassen,2020,0.0,275.0
Lassen,2021,0.0,292.0
Los Angeles,2007,852.0,151908.0
Los Angeles,2007-2009,41755.0,9600224.0
Los Angeles,2008,809.0,147824.0
Los Angeles,2008-2010,38387.0,9203732.0
Los Angeles,2009,705.0,139728.0
Los Angeles,2009-2011,35219.0,8831620.0
Los Angeles,2010,645.0,133227.0
Los Angeles,2010-2012,33409.0,8654082.0
Los Angeles,2011,619.0,130388.0
Los Angeles,2011-2013,31992.0,8551244.0
Los Angeles,2012,602.0,131725.0
Los Angeles,2012-2014,30826.0,8553840.0
Los Angeles,2013,563.0,128594.0
Los Angeles,2013-2015,32952.0,9156379.0
Los Angeles,2014,545.0,130167.0
Los Angeles,2014-2016,32451.0,9029986.0
Los Angeles,2015,536.0,124460.0
Los Angeles,2015-2017,30849.0,8719471.0
Los Angeles,2016,536.0,122950.0
Los Angeles,2016-2018,29151.0,8385225.0
Los Angeles,2017,462.0,116872.0
Los Angeles,2017-2019,26301.0,8012918.0
Los Angeles,2018,451.0,110186.0
Los Angeles,2018-2020,24615.0,7558062.0
Los Angeles,2019,395.0,107042.0
Los Angeles,2019-2021,23165.0,7215471.0
Los Angeles,2020,382.0,97792.0
Los Angeles,2021,381.0,95934.0
Madera,2007,0.0,2611.0
Madera,2007-2009,483.0,164557.0
Madera,2008,13.0,2535.0
Madera,2008-2010,621.0,160729.0
Madera,2009,13.0,2390.0
Madera,2009-2011,703.0,158179.0
Madera,2010,14.0,2435.0
Madera,2010-2012,648.0,155545.0
Madera,2011,17.0,2402.0
Madera,2011-2013,612.0,153168.0
Madera,2012,13.0,2259.0
